2021-07-22 11:20:05.335  INFO 6416 --- [restartedMain] com.wyx.blog.BlogApplication             : Starting BlogApplication using Java 1.8.0_74 on MACHENIKE-PC with PID 6416 (D:\My_project\Project_Spring_Blog\project_two\blog\target\classes started by MK in D:\My_project\Project_Spring_Blog\project_two\blog)
2021-07-22 11:20:05.344 DEBUG 6416 --- [restartedMain] com.wyx.blog.BlogApplication             : Running with Spring Boot v2.5.0, Spring v5.3.7
2021-07-22 11:20:05.345  INFO 6416 --- [restartedMain] com.wyx.blog.BlogApplication             : The following profiles are active: dev
2021-07-22 11:20:05.394  INFO 6416 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-22 11:20:05.395  INFO 6416 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-22 11:20:06.108  INFO 6416 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-22 11:20:06.183  INFO 6416 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67 ms. Found 5 JPA repository interfaces.
2021-07-22 11:20:06.918  INFO 6416 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-07-22 11:20:06.928  INFO 6416 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-22 11:20:06.928  INFO 6416 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-22 11:20:07.017  INFO 6416 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-22 11:20:07.017  INFO 6416 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1621 ms
2021-07-22 11:20:07.164  INFO 6416 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-22 11:20:07.211  INFO 6416 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.31.Final
2021-07-22 11:20:07.330  INFO 6416 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-22 11:20:07.422  INFO 6416 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-22 11:20:07.691  INFO 6416 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-22 11:20:07.708  INFO 6416 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-22 11:20:08.490  INFO 6416 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-22 11:20:08.499  INFO 6416 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-22 11:20:09.408  WARN 6416 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-22 11:20:09.675  INFO 6416 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-22 11:20:10.028  INFO 6416 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-22 11:20:10.065  INFO 6416 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-07-22 11:20:10.074  INFO 6416 --- [restartedMain] com.wyx.blog.BlogApplication             : Started BlogApplication in 5.274 seconds (JVM running for 6.76)
2021-07-22 11:20:10.075  INFO 6416 --- [restartedMain] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2021-07-22 11:20:10.076  INFO 6416 --- [restartedMain] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2021-07-22 11:20:34.941  INFO 6416 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-22 11:20:34.941  INFO 6416 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-22 11:20:34.942  INFO 6416 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-22 11:20:34.966  INFO 6416 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2021-07-22 11:20:35.067  WARN 6416 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-07-22 11:20:35.078  WARN 6416 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-07-22 11:20:35.093  INFO 6416 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : result : index
2021-07-22 11:20:35.093  INFO 6416 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:20:51.406  INFO 6416 --- [http-nio-8080-exec-5] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/blog/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.blog', args=[43, {}]}
2021-07-22 11:20:51.464  INFO 6416 --- [http-nio-8080-exec-5] com.wyx.blog.aspect.LogAspect            : result : blog
2021-07-22 11:20:51.464  INFO 6416 --- [http-nio-8080-exec-5] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:20:51.781  INFO 6416 --- [http-nio-8080-exec-9] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/comments/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.CommentController.comments', args=[43, {}]}
2021-07-22 11:20:51.832  INFO 6416 --- [http-nio-8080-exec-9] com.wyx.blog.aspect.LogAspect            : result : blog :: commentList
2021-07-22 11:20:51.832  INFO 6416 --- [http-nio-8080-exec-9] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:20:51.847 ERROR 6416 --- [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "blog::[commentList]": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2021-07-22 11:35:34.710  INFO 12260 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-22 11:35:35.326  INFO 12260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-22 11:35:35.395  INFO 12260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 5 JPA repository interfaces.
2021-07-22 11:35:36.167  INFO 12260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-07-22 11:35:36.177  INFO 12260 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-22 11:35:36.178  INFO 12260 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-22 11:35:36.275  INFO 12260 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-22 11:35:36.275  INFO 12260 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1565 ms
2021-07-22 11:35:36.429  INFO 12260 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-22 11:35:36.473  INFO 12260 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.31.Final
2021-07-22 11:35:36.570  INFO 12260 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-22 11:35:36.656  INFO 12260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-22 11:35:36.935  INFO 12260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-22 11:35:36.970  INFO 12260 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-22 11:35:37.913  INFO 12260 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-22 11:35:37.925  INFO 12260 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-22 11:35:39.120  WARN 12260 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-22 11:35:39.507  INFO 12260 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-22 11:35:39.989  INFO 12260 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-07-22 11:35:40.048  INFO 12260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-07-22 11:35:40.061  INFO 12260 --- [restartedMain] com.wyx.blog.BlogApplication             : Started BlogApplication in 5.938 seconds (JVM running for 7.469)
2021-07-22 11:35:40.063  INFO 12260 --- [restartedMain] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2021-07-22 11:35:40.064  INFO 12260 --- [restartedMain] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2021-07-22 11:35:46.894  INFO 12260 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-22 11:35:46.894  INFO 12260 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-22 11:35:46.896  INFO 12260 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-22 11:35:46.927  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/blog/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.blog', args=[43, {}]}
2021-07-22 11:35:47.085  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : result : blog
2021-07-22 11:35:47.085  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:47.573  INFO 12260 --- [http-nio-8080-exec-2] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/comments/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.CommentController.comments', args=[43, {}]}
2021-07-22 11:35:47.632  INFO 12260 --- [http-nio-8080-exec-2] com.wyx.blog.aspect.LogAspect            : result : blog :: commentList
2021-07-22 11:35:47.633  INFO 12260 --- [http-nio-8080-exec-2] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:51.751  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/blog/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.blog', args=[43, {}]}
2021-07-22 11:35:51.766  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : result : blog
2021-07-22 11:35:51.766  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:51.929  INFO 12260 --- [http-nio-8080-exec-9] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/comments/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.CommentController.comments', args=[43, {}]}
2021-07-22 11:35:51.956  INFO 12260 --- [http-nio-8080-exec-9] com.wyx.blog.aspect.LogAspect            : result : blog :: commentList
2021-07-22 11:35:51.957  INFO 12260 --- [http-nio-8080-exec-9] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:53.485  INFO 12260 --- [http-nio-8080-exec-6] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/blog/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.blog', args=[43, {}]}
2021-07-22 11:35:53.503  INFO 12260 --- [http-nio-8080-exec-6] com.wyx.blog.aspect.LogAspect            : result : blog
2021-07-22 11:35:53.503  INFO 12260 --- [http-nio-8080-exec-6] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:53.672  INFO 12260 --- [http-nio-8080-exec-4] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/comments/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.CommentController.comments', args=[43, {}]}
2021-07-22 11:35:53.701  INFO 12260 --- [http-nio-8080-exec-4] com.wyx.blog.aspect.LogAspect            : result : blog :: commentList
2021-07-22 11:35:53.701  INFO 12260 --- [http-nio-8080-exec-4] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:54.216  INFO 12260 --- [http-nio-8080-exec-7] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/blog/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.blog', args=[43, {}]}
2021-07-22 11:35:54.238  INFO 12260 --- [http-nio-8080-exec-7] com.wyx.blog.aspect.LogAspect            : result : blog
2021-07-22 11:35:54.238  INFO 12260 --- [http-nio-8080-exec-7] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:54.394  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/comments/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.CommentController.comments', args=[43, {}]}
2021-07-22 11:35:54.417  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : result : blog :: commentList
2021-07-22 11:35:54.417  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:54.722  INFO 12260 --- [http-nio-8080-exec-3] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/blog/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.blog', args=[43, {}]}
2021-07-22 11:35:54.750  INFO 12260 --- [http-nio-8080-exec-3] com.wyx.blog.aspect.LogAspect            : result : blog
2021-07-22 11:35:54.750  INFO 12260 --- [http-nio-8080-exec-3] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:54.904  INFO 12260 --- [http-nio-8080-exec-7] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/comments/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.CommentController.comments', args=[43, {}]}
2021-07-22 11:35:54.928  INFO 12260 --- [http-nio-8080-exec-7] com.wyx.blog.aspect.LogAspect            : result : blog :: commentList
2021-07-22 11:35:54.929  INFO 12260 --- [http-nio-8080-exec-7] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:55.231  INFO 12260 --- [http-nio-8080-exec-4] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/blog/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.blog', args=[43, {}]}
2021-07-22 11:35:55.248  INFO 12260 --- [http-nio-8080-exec-4] com.wyx.blog.aspect.LogAspect            : result : blog
2021-07-22 11:35:55.248  INFO 12260 --- [http-nio-8080-exec-4] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:55.397  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/comments/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.CommentController.comments', args=[43, {}]}
2021-07-22 11:35:55.421  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : result : blog :: commentList
2021-07-22 11:35:55.421  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:55.668  INFO 12260 --- [http-nio-8080-exec-8] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/blog/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.blog', args=[43, {}]}
2021-07-22 11:35:55.694  INFO 12260 --- [http-nio-8080-exec-8] com.wyx.blog.aspect.LogAspect            : result : blog
2021-07-22 11:35:55.694  INFO 12260 --- [http-nio-8080-exec-8] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:55.843  INFO 12260 --- [http-nio-8080-exec-6] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/comments/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.CommentController.comments', args=[43, {}]}
2021-07-22 11:35:55.867  INFO 12260 --- [http-nio-8080-exec-6] com.wyx.blog.aspect.LogAspect            : result : blog :: commentList
2021-07-22 11:35:55.867  INFO 12260 --- [http-nio-8080-exec-6] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:56.172  INFO 12260 --- [http-nio-8080-exec-4] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/blog/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.blog', args=[43, {}]}
2021-07-22 11:35:56.190  INFO 12260 --- [http-nio-8080-exec-4] com.wyx.blog.aspect.LogAspect            : result : blog
2021-07-22 11:35:56.190  INFO 12260 --- [http-nio-8080-exec-4] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:56.340  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/comments/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.CommentController.comments', args=[43, {}]}
2021-07-22 11:35:56.364  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : result : blog :: commentList
2021-07-22 11:35:56.364  INFO 12260 --- [http-nio-8080-exec-1] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:56.705  INFO 12260 --- [http-nio-8080-exec-10] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/blog/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.blog', args=[43, {}]}
2021-07-22 11:35:56.726  INFO 12260 --- [http-nio-8080-exec-10] com.wyx.blog.aspect.LogAspect            : result : blog
2021-07-22 11:35:56.726  INFO 12260 --- [http-nio-8080-exec-10] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:56.871  INFO 12260 --- [http-nio-8080-exec-5] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/comments/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.CommentController.comments', args=[43, {}]}
2021-07-22 11:35:56.895  INFO 12260 --- [http-nio-8080-exec-5] com.wyx.blog.aspect.LogAspect            : result : blog :: commentList
2021-07-22 11:35:56.895  INFO 12260 --- [http-nio-8080-exec-5] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:57.221  INFO 12260 --- [http-nio-8080-exec-2] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/blog/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.blog', args=[43, {}]}
2021-07-22 11:35:57.239  INFO 12260 --- [http-nio-8080-exec-2] com.wyx.blog.aspect.LogAspect            : result : blog
2021-07-22 11:35:57.239  INFO 12260 --- [http-nio-8080-exec-2] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:57.384  INFO 12260 --- [http-nio-8080-exec-7] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/comments/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.CommentController.comments', args=[43, {}]}
2021-07-22 11:35:57.408  INFO 12260 --- [http-nio-8080-exec-7] com.wyx.blog.aspect.LogAspect            : result : blog :: commentList
2021-07-22 11:35:57.408  INFO 12260 --- [http-nio-8080-exec-7] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:58.810  INFO 12260 --- [http-nio-8080-exec-4] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/blog/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.IndexController.blog', args=[43, {}]}
2021-07-22 11:35:58.824  INFO 12260 --- [http-nio-8080-exec-4] com.wyx.blog.aspect.LogAspect            : result : blog
2021-07-22 11:35:58.824  INFO 12260 --- [http-nio-8080-exec-4] com.wyx.blog.aspect.LogAspect            : --------doAfter------
2021-07-22 11:35:58.986  INFO 12260 --- [http-nio-8080-exec-8] com.wyx.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8080/comments/43', ip='0:0:0:0:0:0:0:1', classMethod='com.wyx.blog.web.CommentController.comments', args=[43, {}]}
2021-07-22 11:35:59.013  INFO 12260 --- [http-nio-8080-exec-8] com.wyx.blog.aspect.LogAspect            : result : blog :: commentList
2021-07-22 11:35:59.013  INFO 12260 --- [http-nio-8080-exec-8] com.wyx.blog.aspect.LogAspect            : --------doAfter------
